"Nov 30, 2021","1,933.792"
"Dec 31, 2021","2,011.604"
"Jan 31, 2022","1,901.983"
"Feb 28, 2022","1,837.966"
"Mar 31, 2022","1,877.251"
"Apr 29, 2022","1,727.397"
"May 31, 2022","1,715.390"
"Jun 30, 2022","1,578.030"
"Jul 29, 2022","1,675.681"
"Aug 31, 2022","1,597.354"
"Sep 30, 2022","1,440.821"
"Oct 31, 2022","1,517.900"
"Nov 30, 2022","1,650.260"
"Dec 30, 2022","1,583.578"
"Jan 31, 2023","1,699.310"
"Feb 28, 2023","1,646.870"
"Mar 31, 2023","1,700.330"
"Apr 28, 2023","1,718.338"
"May 31, 2023","1,699.089"
"Jun 30, 2023","1,792.928"
"Jul 31, 2023","1,855.192"
"Aug 31, 2023","1,812.124"
"Sep 29, 2023","1,727.782"
"Oct 31, 2023","1,673.775"
"Nov 30, 2023","1,835.120"
"Dec 29, 2023","1,916.760"
"Jan 31, 2024","1,936.508"
"Feb 29, 2024","2,017.148"
"Mar 29, 2024","2,080.249"
"Apr 30, 2024","2,006.387"
"May 31, 2024","2,085.697"
"Jun 28, 2024","2,137.729"
"Jul 31, 2024","2,153.205"
,
,
Copyright MSCI Inc.,
"This information is the property of MSCI Inc. and /or its subsidiaries (collectively, ""MSCI""). It is provided for informational ",
"purposes only, and is not a recommendation to participate in any particular trading strategy. The information may not be used to ",
"verify or correct data, or any compilation of data or index or in the creation of any indexes. Nor may it be used in the creating, ",
"writing, offering, trading, marketing or promotion of any financial instruments or products. This information is provided on an ",
"""as is"" basis. Although MSCI shall obtain information from sources which MSCI considers reliable, none of the MSCI, its subsidiaries ",
"or its or their direct or indirect information provider or any other third party involved in, or related to, compiling, computing or ",
"creating the information (collectively, the ""MSCI Parties"") guarantees the accuracy and/or the completeness of any of this information. ",
"purposes only, and is not a recommendation to participate in any particular trading strategy. The information may not be used to ",
"None of the MSCI Parties makes any representation or warranty, express or implied, as to the results to be obtained by any person or ",
"entity from any use of this information, and the user of this information assumes the entire risk of any use made of this information. ",
"None of the MSCI Parties makes any express or implied warranties, and the MSCI Parties hereby expressly disclaim all warranties of ",
"merchantability or fitness for a particular purpose with respect to any of this information. Without limiting any of the foregoing, ",
"in no event shall any of the MSCI Parties have any liability for any direct, indirect, special, punitive, consequential or any other ",
"damages (including lost profits) even if notified of the possibility of such damages. MSCI, Barra, RiskMetrics and FEA ",
and all other service marks referred to herein are the exclusive property of MSCI and/or its subsidiaries. All MSCI indexes and data ,
are the exclusive property of MSCI and may not be used in any way without the express written permission of MSCI.  ,
