id,name,population,whostandard,natstandard,pm1998,pm1999,pm2000,pm2001,pm2002,pm2003,pm2004,pm2005,pm2006,pm2007,pm2008,pm2009,pm2010,pm2011,pm2012,pm2013,pm2014,pm2015,pm2016,pm2017,pm2018,pm2019,pm2020,pm2021,pm2022,who1998,who1999,who2000,who2001,who2002,who2003,who2004,who2005,who2006,who2007,who2008,who2009,who2010,who2011,who2012,who2013,who2014,who2015,who2016,who2017,who2018,who2019,who2020,who2021,who2022,nat1998,nat1999,nat2000,nat2001,nat2002,nat2003,nat2004,nat2005,nat2006,nat2007,nat2008,nat2009,nat2010,nat2011,nat2012,nat2013,nat2014,nat2015,nat2016,nat2017,nat2018,nat2019,nat2020,nat2021,nat2022
XCL,Clipperton Island,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCK,Cocos Islands,466,5,NA,1.2,1.6,1.7,1.4,1.6,1.4,1.9,1.6,1.9,2.1,1.5,1.9,1.6,1.9,2.1,1.8,1.9,2.1,1.8,1.8,1.7,1.9,1.5,1.5,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COL,Colombia,48809889,5,20,12.74,10.62,13.64,17.55,16.03,18.22,16.31,16.71,16.14,16.57,15.66,16.22,18.19,16.96,15.93,15.6,16.41,16.03,16.87,15.85,15.9,17.14,16.32,13.98,16.23,0.76,0.55,0.85,1.23,1.08,1.3,1.11,1.15,1.09,1.13,1.04,1.1,1.29,1.17,1.07,1.04,1.12,1.08,1.16,1.06,1.07,1.19,1.11,0.88,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COM,Comoros,809018,5,NA,5.71,5.65,5.41,5.62,5.16,5.43,4.87,5.91,7.24,7.61,6.39,7.36,7.09,7.08,6.6,7.39,5.13,5.54,5.89,6.48,6.16,6.22,5.94,5.67,6.99,0.07,0.06,0.04,0.06,0.02,0.04,0,0.09,0.22,0.26,0.14,0.23,0.2,0.2,0.16,0.23,0.01,0.05,0.09,0.15,0.11,0.12,0.09,0.07,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COK,Cook Islands,6351,5,NA,0.71,0.85,1.03,0.96,1.14,1.06,1.03,1.16,1.13,0.96,0.94,0.94,0.85,0.83,1.03,0.93,1.04,1.11,0.94,1.03,1.03,1.11,1.13,0.93,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CRI,Costa Rica,5176343,5,NA,12.21,8.85,9.19,11.15,9.97,12.19,10.68,12.94,12.59,13.04,12.63,12.35,15.07,14.11,12.5,12.73,11.68,11.5,12.66,13.17,11.56,11.88,12.12,11.9,12.63,0.71,0.38,0.41,0.6,0.49,0.7,0.56,0.78,0.74,0.79,0.75,0.72,0.99,0.89,0.74,0.76,0.65,0.64,0.75,0.8,0.64,0.67,0.7,0.68,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HRV,Croatia,4122935,5,10,20.76,19.08,18.64,21.19,21.52,22.24,19.74,21.63,22.33,17.71,17.39,18.1,18.32,22.28,18.25,17.51,15.13,18.11,17.31,17.06,16.82,13.59,13.98,13.71,14.15,1.54,1.38,1.34,1.59,1.62,1.69,1.44,1.63,1.7,1.25,1.21,1.28,1.31,1.69,1.3,1.23,0.99,1.28,1.21,1.18,1.16,0.84,0.88,0.85,0.9,1.05,0.89,0.85,1.1,1.13,1.2,0.95,1.14,1.21,0.76,0.72,0.79,0.82,1.2,0.81,0.74,0.5,0.79,0.72,0.69,0.67,0.35,0.39,0.36,0.41
CUB,Cuba,10855124,5,NA,8.23,7.5,7.83,7.88,7.9,7.6,7.16,7.51,7.26,6.58,5.63,6.34,6.98,7.31,5.79,5.95,5.87,5.69,5.73,6.09,5.87,6.37,6.34,6.37,6.34,0.32,0.24,0.28,0.28,0.28,0.25,0.21,0.25,0.22,0.15,0.06,0.13,0.19,0.23,0.08,0.09,0.09,0.07,0.07,0.11,0.09,0.13,0.13,0.13,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CUW,Curaçao,148078,5,NA,3.2,4,3.2,3.4,3.3,3.9,4,4.5,3.8,4,4.3,3.6,5.7,4.3,4,3.6,3.1,3,3.9,3.9,3.3,3.9,3.7,3.4,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYP,Cyprus,829571,5,10,11.6,11.4,14.17,13.15,11.37,11.54,10.99,11.85,12.1,12.81,12.65,13.58,11.61,17.28,18.75,12.35,12.17,12.21,11.77,11.95,10.65,10.36,12.29,11.24,14.68,0.65,0.63,0.9,0.8,0.62,0.64,0.59,0.67,0.7,0.77,0.75,0.84,0.65,1.2,1.35,0.72,0.7,0.71,0.66,0.68,0.55,0.53,0.71,0.61,0.95,0.16,0.14,0.41,0.31,0.13,0.15,0.1,0.18,0.21,0.28,0.26,0.35,0.16,0.71,0.86,0.23,0.21,0.22,0.17,0.19,0.06,0.04,0.22,0.12,0.46
CZE,Czechia,10700689,5,10,20.6,19.53,19.05,21.23,23.21,22.27,19.93,22.12,22.46,16.33,16.13,18.24,20.92,19.44,17.29,18.17,17.32,15.8,15.68,15.57,16.23,12.25,12.08,13.08,11.49,1.53,1.42,1.38,1.59,1.78,1.69,1.46,1.68,1.71,1.11,1.09,1.3,1.56,1.42,1.2,1.29,1.21,1.06,1.05,1.04,1.1,0.71,0.69,0.79,0.64,1.04,0.93,0.89,1.1,1.29,1.2,0.97,1.19,1.22,0.62,0.6,0.81,1.07,0.93,0.71,0.8,0.72,0.57,0.56,0.55,0.61,0.22,0.2,0.3,0.15
COD,Democratic Republic of the Congo,108370944,5,NA,33.67,24.67,32.43,36.39,36.15,33.65,35.56,36.34,30.57,33.12,35.34,34.72,38.31,35.61,37.88,39.17,34.71,37.51,35.18,31.18,32.02,35.36,34.92,35.04,34.71,2.81,1.93,2.69,3.08,3.05,2.81,2.99,3.07,2.51,2.76,2.97,2.91,3.26,3,3.22,3.35,2.91,3.19,2.96,2.57,2.65,2.98,2.93,2.94,2.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNK,Denmark,5828515,5,10,12.02,12.03,12.07,10.91,11.81,13.05,9.5,9.86,10.89,9.59,9.3,10.45,10.67,12.3,8.78,8.28,10.09,8.2,7.91,7.68,9.35,8.1,6.7,7.31,7.08,0.69,0.69,0.69,0.58,0.67,0.79,0.44,0.48,0.58,0.45,0.42,0.53,0.56,0.72,0.37,0.32,0.5,0.31,0.29,0.26,0.43,0.3,0.17,0.23,0.2,0.2,0.2,0.2,0.09,0.18,0.3,0,0,0.09,0,0,0.04,0.07,0.23,0,0,0.01,0,0,0,0,0,0,0,0
DJI,Djibouti,940715,5,NA,12.98,15.51,16.39,14.28,16.06,15.82,15.87,16.85,17.65,18.41,16.83,17.21,19.77,21.09,19.31,18.36,18.29,19.61,18.46,20.04,20.14,20.43,18.26,17.91,18.43,0.78,1.03,1.12,0.91,1.08,1.06,1.07,1.16,1.24,1.31,1.16,1.2,1.45,1.58,1.4,1.31,1.3,1.43,1.32,1.47,1.48,1.51,1.3,1.27,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMA,Dominica,67484,5,NA,2.13,2.95,2.32,2.73,2.11,2.5,2.52,2.96,2.86,2.37,2.35,2.51,3.37,2.59,2.49,2.06,1.92,2,2.52,2.53,2.46,2.45,2.47,2.6,2.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DOM,Dominican Republic,10626662,5,15,6.81,6.69,6.48,8.18,7.59,8.43,6.81,9.16,8.12,7.9,7.08,7.46,8.91,7.76,6.9,7.01,7.73,7.27,7.94,8.49,8.18,8.41,7.5,8.13,7.86,0.18,0.17,0.15,0.31,0.25,0.34,0.18,0.41,0.31,0.28,0.2,0.24,0.38,0.27,0.19,0.2,0.27,0.22,0.29,0.34,0.31,0.33,0.24,0.31,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECU,Ecuador,17258177,5,15,10.88,10.77,13.45,16.15,16.38,16.8,17.75,19.11,17.67,17.69,18.02,17.59,19.84,17.74,16.84,16.68,16.48,16.89,17.45,16.84,17.31,17.31,17.27,17.05,18.32,0.58,0.57,0.83,1.09,1.12,1.16,1.25,1.38,1.24,1.24,1.28,1.23,1.45,1.25,1.16,1.14,1.13,1.17,1.22,1.16,1.21,1.21,1.2,1.18,1.31,0,0,0,0.11,0.14,0.18,0.27,0.4,0.26,0.26,0.3,0.25,0.47,0.27,0.18,0.16,0.15,0.19,0.24,0.18,0.23,0.23,0.22,0.2,0.33
EGY,Egypt,107577572,5,50,17.16,17.87,20.62,17.43,15.43,15.27,14.99,15.54,17.86,16.79,16.53,15.87,14.65,18.2,19.37,16.18,16.83,18.34,17.75,19.37,17.17,16.28,18.76,18.01,19.16,1.19,1.26,1.53,1.22,1.02,1.01,0.98,1.03,1.26,1.16,1.13,1.07,0.95,1.29,1.41,1.1,1.16,1.31,1.25,1.41,1.19,1.11,1.35,1.27,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLV,El Salvador,6525580,5,15,29.17,20.55,24.48,22.96,22.24,25.94,22.62,28.59,23.87,26.76,26.94,27.52,30.1,30.71,26.97,28.98,25.92,25.19,26.27,27.36,26.42,28.18,28.13,26.57,27.43,2.37,1.52,1.91,1.76,1.69,2.05,1.73,2.31,1.85,2.13,2.15,2.21,2.46,2.52,2.15,2.35,2.05,1.98,2.08,2.19,2.1,2.27,2.27,2.11,2.2,1.39,0.54,0.93,0.78,0.71,1.07,0.75,1.33,0.87,1.15,1.17,1.23,1.48,1.54,1.17,1.37,1.07,1,1.1,1.21,1.12,1.29,1.29,1.13,1.22
GNQ,Equatorial Guinea,1643647,5,NA,22.43,19.19,25.11,26.21,25.5,25.3,27.08,23.74,21.35,26.13,29.15,26.78,28.64,27.64,28.21,30.76,27.42,29.33,31.57,29.54,28.56,29.31,31.31,31.6,32.87,1.71,1.39,1.97,2.08,2.01,1.99,2.16,1.84,1.6,2.07,2.37,2.13,2.32,2.22,2.27,2.52,2.2,2.38,2.6,2.4,2.31,2.38,2.58,2.61,2.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ERI,Eritrea,6148784,5,NA,10.26,10.56,11.72,10.91,12.08,12.42,10.93,11.52,12.52,12.82,12.83,12.61,12.64,14.53,13.72,12.57,12.88,14.05,13.88,16.07,14.16,13.66,12.6,13.56,14.43,0.52,0.54,0.66,0.58,0.69,0.73,0.58,0.64,0.74,0.77,0.77,0.75,0.75,0.93,0.85,0.74,0.77,0.89,0.87,1.08,0.9,0.85,0.74,0.84,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EST,Estonia,1200974,5,10,9.49,9.94,7.97,8.51,9.63,9.03,8.4,8.55,10,9.27,8.75,8.74,9.7,7.76,8.01,7.63,8.38,6.6,6.39,5.69,7.3,5.81,5.55,6.63,5.61,0.44,0.48,0.29,0.34,0.45,0.39,0.33,0.35,0.49,0.42,0.37,0.37,0.46,0.27,0.29,0.26,0.33,0.16,0.14,0.07,0.23,0.08,0.05,0.16,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETH,Ethiopia,113755806,5,NA,7.09,6.81,12.46,14.86,14.78,15.22,14.3,15,15.89,17.69,16.29,16.19,17.66,18.72,16.61,17.26,16.18,17.71,17.18,17.89,17.46,17.16,16.88,17.2,16.94,0.2,0.18,0.73,0.97,0.96,1,0.91,0.98,1.07,1.24,1.11,1.1,1.24,1.34,1.14,1.2,1.1,1.25,1.19,1.26,1.22,1.19,1.16,1.2,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLK,Falkland Islands,3293,5,NA,1.3,1.5,1.4,1.4,1.6,1.5,1.5,1.7,1.7,1.9,2.1,1.8,1.7,2,1.6,1.6,1.7,1.5,1.5,1.6,1.7,1.7,1.7,1.8,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRO,Faroe Islands,47161,5,NA,2.26,2.68,2.59,2.61,2.64,3.52,2.44,2.43,3.08,2.54,2.92,2.92,2.65,2.67,2.09,2.82,3.23,2.34,1.75,2.4,2.33,2.51,2.31,2.69,2.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FJI,Fiji,897896,5,NA,1.73,2.6,2.66,2.49,2.47,2.3,2.55,2.53,2.52,2.81,3.71,2.69,2.69,2.86,2.56,2.64,2.37,2.67,2.51,3.29,2.9,2.78,2.36,2.55,3.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FIN,Finland,5463386,5,10,6.91,7.31,6.23,6.47,6.49,6.89,6.7,6.69,7.92,7.06,6.13,6.55,7.18,6.24,6.24,5.66,6.52,5.18,4.99,4.36,5.29,4.56,4.34,4.82,4.37,0.19,0.23,0.12,0.14,0.15,0.19,0.17,0.17,0.29,0.2,0.11,0.15,0.21,0.12,0.12,0.06,0.15,0.02,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRA,France,65826552,5,10,13.49,12.82,11.61,13.26,12.48,13.34,11.48,11.89,11.71,12.06,12.05,13.55,14.49,13.77,12.09,12.94,9.58,10.32,9.82,9.32,9.26,7.87,7.46,8.81,8.45,0.83,0.77,0.65,0.81,0.73,0.82,0.64,0.68,0.66,0.69,0.69,0.84,0.93,0.86,0.69,0.78,0.45,0.52,0.47,0.42,0.42,0.28,0.24,0.37,0.34,0.34,0.28,0.16,0.32,0.24,0.33,0.15,0.19,0.17,0.2,0.2,0.35,0.44,0.37,0.2,0.29,0,0.03,0,0,0,0,0,0,0
GUF,French Guiana,294288,5,NA,4.17,4.44,4.52,6.27,5.63,5.67,6.03,6.17,6.07,5.66,6.51,6.39,5.87,5.63,5.73,5.09,4.62,4.99,4.99,4.92,5.02,5.45,4.99,5.42,5.53,0,0,0,0.12,0.06,0.07,0.1,0.11,0.1,0.06,0.15,0.14,0.09,0.06,0.07,0.01,0,0,0,0,0,0.04,0,0.04,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PYF,French Polynesia,241690,5,NA,0.99,1.17,1.34,1.44,1.66,1.53,1.35,1.65,1.35,1.46,1.16,1.27,1.17,1.06,1.26,1.26,1.38,1.35,1.19,1.2,1.36,1.38,1.35,1.27,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATF,French Southern Territories,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAB,Gabon,2334485,5,NA,18.07,14.41,19.92,22.71,20.04,20.1,21.47,18.29,17.23,20.95,24.46,21.54,23.47,23.4,23.59,26.05,23.47,25.11,26.01,23.16,23.42,24.06,25.16,24.28,25.65,1.28,0.92,1.46,1.74,1.47,1.48,1.61,1.3,1.2,1.56,1.91,1.62,1.81,1.8,1.82,2.06,1.81,1.97,2.06,1.78,1.81,1.87,1.98,1.89,2.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GMB,Gambia,2396206,5,NA,6.89,6.94,6.5,5.35,4.74,5.77,5.43,5.98,6.33,6,6.33,6.67,7,6.23,6.96,6.45,6.35,7.06,6.15,6.37,5.9,6.83,7.15,6.95,6.86,0.19,0.19,0.15,0.03,0,0.08,0.04,0.1,0.13,0.1,0.13,0.16,0.2,0.12,0.19,0.14,0.13,0.2,0.11,0.13,0.09,0.18,0.21,0.19,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GEO,Georgia,4926730,5,20,13.67,12.7,13.64,12.71,12.9,12.91,12.35,12.82,12.89,13.31,13.31,13.43,12.02,14.87,13.75,13.31,13.6,13.56,12.56,14.01,12.34,13.5,13.14,12.55,13.65,0.85,0.75,0.85,0.76,0.77,0.78,0.72,0.77,0.77,0.81,0.81,0.83,0.69,0.97,0.86,0.81,0.84,0.84,0.74,0.88,0.72,0.83,0.8,0.74,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEU,Germany,84278085,5,10,15.64,14.75,13.99,14.33,15.15,15.84,14.3,14.21,15.15,12.74,12.91,14.26,15.19,14.52,11.91,12.74,12.41,11.22,11.08,11.14,11.39,9.12,8.38,9.28,8.51,1.04,0.96,0.88,0.91,0.99,1.06,0.91,0.9,0.99,0.76,0.78,0.91,1,0.93,0.68,0.76,0.73,0.61,0.6,0.6,0.63,0.4,0.33,0.42,0.34,0.55,0.47,0.39,0.42,0.5,0.57,0.42,0.41,0.5,0.27,0.29,0.42,0.51,0.44,0.19,0.27,0.24,0.12,0.11,0.11,0.14,0,0,0,0
GHA,Ghana,33060716,5,NA,12.24,10.93,14.36,15.5,14.62,15.04,15.92,16.58,14.72,15.8,16.21,14.74,14.87,15.07,13.51,12.69,12.22,13.87,14.19,13.31,13.28,13.49,14.49,13.7,13.73,0.71,0.58,0.92,1.03,0.94,0.98,1.07,1.13,0.95,1.06,1.1,0.95,0.97,0.99,0.83,0.75,0.71,0.87,0.9,0.81,0.81,0.83,0.93,0.85,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIB,Gibraltar,24845,5,NA,8.8,8.9,8.4,9.4,9.6,8.7,8.8,9.3,10.1,11.4,9.4,12.1,9,10.1,10,9.3,8.5,9.9,7.3,8.8,10,8.9,7.5,7.3,7.3,0.37,0.38,0.33,0.43,0.45,0.36,0.37,0.42,0.5,0.63,0.43,0.7,0.39,0.5,0.49,0.42,0.34,0.48,0.23,0.37,0.49,0.38,0.24,0.23,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRC,Greece,10352376,5,10,14.81,13.41,15.1,14.61,15.18,16.22,12.92,15.72,15.63,16.54,14.63,13.3,10.18,16.09,14.42,10.78,11.28,11.89,11.36,11.73,11.33,10.95,11.78,11.45,12.56,0.96,0.82,0.99,0.94,1,1.1,0.78,1.05,1.04,1.13,0.94,0.81,0.51,1.09,0.92,0.57,0.62,0.68,0.62,0.66,0.62,0.58,0.66,0.63,0.74,0.47,0.33,0.5,0.45,0.51,0.61,0.29,0.56,0.55,0.64,0.45,0.32,0.02,0.6,0.43,0.08,0.13,0.19,0.13,0.17,0.13,0.09,0.17,0.14,0.25
GRL,Greenland,31288,5,NA,1.46,1.41,1.32,1.02,1.1,1.23,1.35,1.17,1.23,1.15,1.4,1.25,1.23,1.22,1.4,1.2,1.35,1.07,0.92,1.16,0.92,1.25,1.07,1.19,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRD,Grenada,106270,5,NA,1.89,2.54,2.09,2.54,2.09,2.23,2.22,2.4,2.2,2.08,2.22,2.49,3.13,2.28,2.47,1.98,1.88,1.94,2.23,2.47,2.18,2.33,2.27,2.43,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GLP,Guadeloupe,355723,5,NA,2.4,3.3,2.75,2.95,2.35,2.65,2.85,3.15,3.05,2.45,2.55,2.65,3.6,2.7,2.65,2.15,2.15,2.1,2.65,2.65,2.55,2.6,2.45,2.65,2.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GUM,Guam,165222,5,9,0.73,0.78,0.9,1,1.11,1.29,1.41,1.39,1.41,1.35,1.18,1.32,1.15,1.25,1.56,1.36,1.72,1.93,1.12,1.31,1.04,1.14,0.88,1.17,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GTM,Guatemala,17685494,5,NA,34.4,20,26.97,23.65,22.08,30.02,21.25,28.84,23.49,26.03,25.34,27.34,26.59,27.8,26.03,27.7,24.45,23.91,25.04,25.82,23.73,25.9,27.95,26.23,25.13,2.88,1.47,2.15,1.83,1.67,2.45,1.59,2.34,1.81,2.06,1.99,2.19,2.12,2.23,2.06,2.22,1.91,1.85,1.96,2.04,1.84,2.05,2.25,2.08,1.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GGY,Guernsey,66824,5,NA,10.1,8.77,7.9,7.73,7.54,9.23,7.41,7.73,7.71,7.77,8.64,8.85,9.43,9.58,8.81,9.32,8.19,6.9,7.77,7.1,7.66,7.15,6.42,7.95,6.87,0.5,0.37,0.28,0.27,0.25,0.41,0.24,0.27,0.27,0.27,0.36,0.38,0.43,0.45,0.37,0.42,0.31,0.19,0.27,0.21,0.26,0.21,0.14,0.29,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIN,Guinea,13158352,5,NA,14.86,12.88,12.01,10.74,9.69,11.03,12.07,11.23,10.54,10.51,11.44,12.84,12.64,11.36,10.76,11.39,11.43,10.56,10.99,11.18,10.24,10.77,10.35,10.52,9.82,0.97,0.77,0.69,0.56,0.46,0.59,0.69,0.61,0.54,0.54,0.63,0.77,0.75,0.62,0.56,0.63,0.63,0.54,0.59,0.61,0.51,0.57,0.52,0.54,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GNB,Guinea-Bissau,1949532,5,NA,8.91,8.61,8.37,7.31,6.39,7.7,7.81,7.92,8.17,7.52,7.9,9.26,8.93,8.15,8.19,8.26,8.47,8.26,7.42,7.9,7.45,8.28,8.65,8.09,7.94,0.38,0.35,0.33,0.23,0.14,0.26,0.28,0.29,0.31,0.25,0.28,0.42,0.39,0.31,0.31,0.32,0.34,0.32,0.24,0.28,0.24,0.32,0.36,0.3,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GUY,Guyana,750427,5,NA,5.03,5.83,5.32,7.88,6.82,7.92,7.24,7.79,7.18,6.78,7.99,6.97,8.26,7.01,7.13,6.32,5.97,6.03,6.54,5.88,5.87,6.27,6.14,6.63,7.15,0,0.08,0.03,0.28,0.18,0.29,0.22,0.27,0.21,0.17,0.29,0.19,0.32,0.2,0.21,0.13,0.1,0.1,0.15,0.09,0.09,0.12,0.11,0.16,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTI,Haiti,11142349,5,NA,8.77,8.31,8.26,9.27,8.96,9.91,8.4,10.57,9.97,9.71,9.17,9.75,11.46,10.02,9.13,10.08,10.25,10.06,9.78,10.23,10.31,10.92,10.32,11.04,9.92,0.37,0.32,0.32,0.42,0.39,0.48,0.33,0.55,0.49,0.46,0.41,0.47,0.63,0.49,0.4,0.5,0.51,0.5,0.47,0.51,0.52,0.58,0.52,0.59,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HMD,Heard Island and McDonald Island,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
